269.0,3,4.890909090909091
320.0,3,4.050632911392405
380.0,3,5.946791862284821
252.0,3,5.25
950.0,5,5.889646621202727
299.0,3,5.137457044673539
579.0,4,5.169642857142857
375.0,4,5.0675675675675675
289.0,5,2.8969526864474737
309.0,3,4.753846153846154
295.068,3,5.96579053780833
320.0,3,5.339562823293843
499.0,3,5.544444444444444
300.0,4,4.285714285714286
290.0,3,5.37037037037037
345.0,3,4.107142857142857
449.0,4,4.157407407407407
420.0,3,5.630026809651475
329.0,3,5.612418969634937
355.0,3,5.546875
226.0,3,5.022222222222222
600.0,3,5.660377358490566
319.024,3,5.876293976791306
569.0,4,5.035398230088496
329.0,3,4.7
370.496,3,5.6
339.0,3,5.844827586206897
329.0,3,4.7
245.0,3,5.072463768115942
319.0,3,4.796992481203008
273.0,3,3.4556962025316458
364.0,3,5.6
690.0,5,5.0
275.0,3,5.188679245283019
397.0,3,4.362637362637362
450.0,4,3.629032258064516
359.0,3,6.189655172413793
276.36400000000003,3,5.710000000000001
333.06,3,6.1
381.457,4,5.509995666618518
340.0,3,5.230769230769231
355.0,3,4.493670886075949
385.0,4,4.277777777777778
279.0,4,4.359375
322.558,3,5.710001770224818
339.0,3,4.6438356164383565
353.88199999999995,3,5.8999999999999995
465.0,4,5.166666666666667
289.0,3,4.616613418530351
326.073,3,6.1499999999999995
259.0,4,3.8888888888888893
375.0,4,3.9473684210526314
415.0,3,5.431937172774869
1140.0,6,5.9067357512953365
276.0,3,5.2075471698113205
450.0,5,3.4615384615384617
245.0,3,5.104166666666667
900.0,5,5.832793259883344
409.0,3,3.728350045578851
599.0,4,4.074829931972789
363.13300000000004,3,6.1000000000000005
245.7,3,4.2
308.066,3,6.049999999999999
323.357,3,5.737349183818312
385.0,3,4.020048031742717
469.0,4,5.0978260869565215
400.0,3,5.797101449275362
370.0,3,5.138888888888889
334.57300000000004,4,4.587590840532017
289.0,3,4.3589743589743595
409.0,3,4.397849462365591
299.0,3,5.05922165820643
309.0,3,5.237288135593221
315.0,3,3.9873417721518987
615.0,3,5.970873786407767
310.0,3,4.84375
324.9,4,4.39054054054054
328.842,3,5.749991257212799
360.0,3,3.287671232876712
311.76599999999996,3,5.709999999999999
320.0,3,4.2105263157894735
420.0,5,4.615384615384615
265.0,3,5.638297872340425
299.0,4,4.052588777446462
355.0,4,4.797297297297297
298.0,3,4.65625
690.0,5,5.0
263.0,3,5.9772727272727275
350.0,4,4.6198521647307285
210.0,3,4.285714285714286
344.0,3,5.548387096774194
340.0,4,4.80225988700565
